dq 0x3ac910
dq 0x278c88
dq 0x4083f0
dq 0x469e98
dq 0x366410
dq 0x3d3628
dq 0x40a970
dq 0x409138
dq 0x3abd30
dq 0x3c2c88
dq 0x3def50
dq 0x1db118
dq 0x35a6b0
dq 0x3e49c8
dq 0x35f9d0
dq 0x3e5738
dq 0x446290
dq 0x3e37a8
dq 0x466bd0
dq 0x373958
dq 0x3f6c90
